0.004808, 0.192308, 50
0.019231, 0.288462, 50
0.043269, 0.480769, 50
0.076923, 0.673077, 50
0.120192, 0.865385, 50
0.173077, 1.057692, 50
0.235577, 1.250000, 50
0.307692, 1.442308, 50
0.389423, 1.634615, 50
0.480769, 1.826923, 50
0.581731, 2.019231, 50
0.692308, 2.211538, 50
0.812500, 2.403846, 50
0.937500, 2.500000, 50
1.062500, 2.500000, 50
1.187500, 2.500000, 50
1.312500, 2.500000, 50
1.437500, 2.500000, 50
1.562500, 2.500000, 50
1.687500, 2.500000, 50
1.812500, 2.500000, 50
1.937500, 2.500000, 50
2.062500, 2.500000, 50
2.187500, 2.500000, 50
2.312500, 2.500000, 50
2.437500, 2.500000, 50
2.562500, 2.500000, 50
2.687500, 2.500000, 50
2.812500, 2.500000, 50
2.937500, 2.500000, 50
3.062500, 2.500000, 50
3.187500, 2.500000, 50
3.312500, 2.500000, 50
3.437500, 2.500000, 50
3.562500, 2.500000, 50
3.687500, 2.500000, 50
3.812500, 2.500000, 50
3.937500, 2.500000, 50
4.062500, 2.500000, 50
4.187500, 2.500000, 50
4.312500, 2.500000, 50
4.437500, 2.500000, 50
4.562500, 2.500000, 50
4.687500, 2.500000, 50
4.812500, 2.500000, 50
4.937500, 2.500000, 50
5.062500, 2.500000, 50
5.187500, 2.500000, 50
5.312500, 2.500000, 50
5.437500, 2.500000, 50
5.562500, 2.500000, 50
5.687500, 2.500000, 50
5.812500, 2.500000, 50
5.937500, 2.500000, 50
6.062500, 2.500000, 50
6.187500, 2.500000, 50
6.312500, 2.500000, 50
6.437500, 2.500000, 50
6.562500, 2.500000, 50
6.687500, 2.500000, 50
6.812500, 2.500000, 50
6.937500, 2.500000, 50
7.062500, 2.500000, 50
7.187500, 2.500000, 50
7.312500, 2.500000, 50
7.437500, 2.500000, 50
7.562500, 2.500000, 50
7.687500, 2.500000, 50
7.812500, 2.500000, 50
7.937500, 2.500000, 50
8.062500, 2.500000, 50
8.187500, 2.500000, 50
8.312500, 2.500000, 50
8.437500, 2.500000, 50
8.562500, 2.500000, 50
8.687500, 2.500000, 50
8.812500, 2.500000, 50
8.937500, 2.500000, 50
9.062500, 2.500000, 50
9.187500, 2.500000, 50
9.312500, 2.500000, 50
9.437500, 2.500000, 50
9.562500, 2.500000, 50
9.687500, 2.500000, 50
9.812500, 2.500000, 50
9.937500, 2.500000, 50
10.062500, 2.500000, 50
10.187500, 2.500000, 50
10.312500, 2.500000, 50
10.437500, 2.500000, 50
10.562500, 2.500000, 50
10.687500, 2.500000, 50
10.812500, 2.500000, 50
10.937500, 2.500000, 50
11.062500, 2.500000, 50
11.187500, 2.500000, 50
11.312500, 2.500000, 50
11.437500, 2.500000, 50
11.562500, 2.500000, 50
11.687500, 2.500000, 50
11.812500, 2.500000, 50
11.937500, 2.500000, 50
12.062500, 2.500000, 50
12.187500, 2.500000, 50
12.312500, 2.500000, 50
12.437500, 2.500000, 50
12.562500, 2.500000, 50
12.687500, 2.500000, 50
12.812500, 2.500000, 50
12.937500, 2.500000, 50
13.062500, 2.500000, 50
13.187500, 2.500000, 50
13.312500, 2.500000, 50
13.437500, 2.500000, 50
13.562500, 2.500000, 50
13.687500, 2.500000, 50
13.812500, 2.500000, 50
13.937500, 2.500000, 50
14.062500, 2.500000, 50
14.187500, 2.500000, 50
14.312500, 2.500000, 50
14.437500, 2.500000, 50
14.562500, 2.500000, 50
14.687500, 2.500000, 50
14.812500, 2.500000, 50
14.937500, 2.500000, 50
15.062500, 2.500000, 50
15.187500, 2.500000, 50
15.312500, 2.500000, 50
15.437500, 2.500000, 50
15.562500, 2.500000, 50
15.687500, 2.500000, 50
15.812500, 2.500000, 50
15.937500, 2.500000, 50
16.062500, 2.500000, 50
16.187500, 2.500000, 50
16.312500, 2.500000, 50
16.437500, 2.500000, 50
16.562500, 2.500000, 50
16.687500, 2.500000, 50
16.812500, 2.500000, 50
16.937500, 2.500000, 50
17.062500, 2.500000, 50
17.187500, 2.500000, 50
17.307699, 2.403985, 50
17.418290, 2.211815, 50
17.519265, 2.019508, 50
17.610625, 1.827200, 50
17.692370, 1.634892, 50
17.764499, 1.442585, 50
17.827013, 1.250277, 50
17.879912, 1.057969, 50
17.923195, 0.865662, 50
17.956862, 0.673354, 50
17.980915, 0.481046, 50
17.995352, 0.288738, 50
18.000173, 0.096431, 50
18.000180, 0.000138, 50
18.000180, 0.000000, 50
